src_ip,dst_ip,src_port,dst_port,src_mac,dst_mac,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwe_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
192.168.100.4,1.1.1.1,61339,53,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:06,0.0,0,0,0,0,1,0,74,0,74.0,74.0,74.0,0.0,0.0,0.0,0.0,0.0,74,74,74.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,74.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0,1,0,74,0
192.168.100.4,34.226.176.208,58534,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:06,0.0,0,0,0,0,1,0,136,0,136.0,136.0,136.0,0.0,0.0,0.0,0.0,0.0,136,136,136.0,0.0,0.0,20,0,20,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,136.0,2048,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,136.0,0.0,0,1,0,136,0
192.168.100.4,17.248.213.64,60562,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:03,4177151.2031555176,204.68495355258221,1.196988032471241,0.7181928194827446,0.47879521298849637,3,2,727,128,583.0,66.0,242.33333333333334,240.93752071624064,74.0,54.0,64.0,10.0,583,54,171.0,206.16304227479765,42503.2,60,40,20,1,1044287.8007888794,3868283.0333709717,4.0531158447265625,1635266.2384070118,308868.1697845459,308864.1166687012,4.0531158447265625,154434.08489227295,154430.03177642822,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,171.0,65535,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,242.33333333333334,64.0,0,3,2,727,128
104.18.113.47,192.168.100.4,443,54454,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,6,2024-05-14 04:43:06,477815.8664703369,715.7568929771644,8.371425648855723,4.185712824427862,4.185712824427862,2,2,175,167,97.0,78.0,87.5,9.5,101.0,66.0,83.5,17.5,101,66,85.5,14.221462653327892,202.25,40,40,20,1,159271.9554901123,477514.98222351074,93.93692016601562,225031.8069979796,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,85.5,8,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87.5,83.5,0,2,2,175,167
1.1.1.1,192.168.100.4,53,52510,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,17,2024-05-14 04:43:08,0.0,0,0,0,0,1,0,544,0,544.0,544.0,544.0,0.0,0.0,0.0,0.0,0.0,544,544,544.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,544.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,544.0,0.0,0,1,0,544,0
192.168.100.4,8.8.8.8,60606,53,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:09,0.0,0,0,0,0,1,0,85,0,85.0,85.0,85.0,0.0,0.0,0.0,0.0,0.0,85,85,85.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,85.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0,1,0,85,0
192.168.100.4,8.8.8.8,28812,53,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,17,2024-05-14 04:43:09,0.0,0,0,0,0,1,0,85,0,85.0,85.0,85.0,0.0,0.0,0.0,0.0,0.0,85,85,85.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,85.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0,1,0,85,0
8.8.8.8,192.168.100.4,53,35333,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,17,2024-05-14 04:43:09,0.0,0,0,0,0,1,0,549,0,549.0,549.0,549.0,0.0,0.0,0.0,0.0,0.0,549,549,549.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0,549.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,549.0,0.0,0,1,0,549,0
192.168.100.4,157.240.227.56,55548,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:42:12,97754848.95706177,11.211720049625482,0.10229671578125439,0.061378029468752635,0.040918686312501756,6,4,676,420,136.0,66.0,112.66666666666667,32.99831645537222,138.0,66.0,105.0,33.27160951922825,138,66,109.6,33.32026410459557,1110.2400000000002,120,80,20,4,10861649.884117974,36614179.849624634,142.09747314453125,15485761.760260899,97754848.95706177,36662580.01327515,45518.87512207031,19550969.791412354,16204824.115911327,71066199.7795105,36614179.849624634,11063.814163208008,23688733.259836834,16766131.498417446,0,0,0,0,1,0,0,0,0,0,0,0.6666666666666666,109.6,2048,326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.66666666666667,105.0,0,6,4,676,420
172.217.19.14,192.168.100.4,443,59273,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,17,2024-05-14 04:42:14,95855164.05105591,47.310961750422706,0.14605368566833912,0.06259443671500248,0.08345924895333665,6,8,1086,3449,705.0,66.0,181.0,235.0432584298757,1288.0,71.0,431.125,502.31798631444605,1288,66,323.92857142857144,427.9985754792239,183182.7806122449,48,64,8,6,7373474.157773531,31774688.005447388,4.0531158447265625,10081871.989381185,95855164.05105591,48206039.905548096,4.0531158447265625,19171032.81021118,18683344.772192284,79557081.93778992,47568464.040756226,12.874603271484375,11365297.419684274,16331717.731698135,0,0,0,0,1,0,0,0,0,0,0,1.3333333333333333,323.92857142857144,0,0,16058640.003204346,582853.0788421631,8320746.541023254,7737893.462181091,31774688.005447388,477001.9054412842,10979760.328928629,14704485.704559969,0.0,0.0,0.0,0.0,0.0,0.0,181.0,431.125,0,6,8,1086,3449
192.168.100.4,17.248.213.69,60563,443,a0:78:17:74:98:5e,48:d5:39:c2:82:d1,6,2024-05-14 04:43:03,6931942.939758301,410.5631025432579,2.3081551794420685,1.4425969871512927,0.8655581922907757,10,6,821,2025,109.0,66.0,82.1,16.133505508723147,1362.0,66.0,337.5,474.03085342623007,1362,66,177.875,315.77719103032126,99715.234375,200,120,20,4,462129.52931722003,2831386.089324951,3.0994415283203125,899357.9067913705,6931942.939758301,2831681.0131073,149.9652862548828,770215.8821953668,1074080.935178645,4100342.9889678955,2901640.8920288086,3.0994415283203125,820068.5977935791,1081033.2730951188,0,0,0,0,1,0,0,0,0,0,0,0.6,177.875,65535,501,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.1,337.5,0,10,6,821,2025
8.8.4.4,192.168.100.4,443,58268,48:d5:39:c2:82:d1,a0:78:17:74:98:5e,17,2024-05-14 04:43:10,0.0,0,0,0,0,1,0,1292,0,1292.0,1292.0,1292.0,0.0,0.0,0.0,0.0,0.0,1292,1292,1292.0,0.0,0.0,8,0,8,1,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,0.0,1292.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1292.0,0.0,0,1,0,1292,0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          192.168.100.4,192.168.100.8,53309,8008,a0:78:17:74:98:5e,d0:12:55:ec:9c:62,6,2024-05-14 04:42:46,6770.849227905273,22449.17806965034,295.3839219690834,147.6919609845417,147.6919609845417,1,1,78,74,78.0,78.0,78.0,0.0,74.0,74.0,74.0,0.0,78,74,76.0,2.0,4.0,20,20,20,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0,0,1.0,76.0,65535,65535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,74.0,0,1,1,78,74
